CensusId, County, State, Poverty
29119, McDonald, MO, 0
29121, Macon, MO, 0
29123, Madison, MO, 0
29125, Maries, MO, 0
29127, Marion, MO, 0
29129, Mercer, MO, 0
29131, Miller, MO, 0
29133, Mississippi, MO, 0
29135, Moniteau, MO, 0
29137, Monroe, MO, 0
29139, Montgomery, MO, 7
29141, Morgan, MO, 0
29143, New Madrid, MO, 0
29145, Newton, MO, 0
29147, Nodaway, MO, 0
29149, Oregon, MO, 0
29151, Osage, MO, 0
29153, Ozark, MO, 0
29155, Pemiscot, MO, 0
29157, Perry, MO, 0
29159, Pettis, MO, 0
29161, Phelps, MO, 0
29163, Pike, MO, 7
29165, Platte, MO, 7
29167, Polk, MO, 0
29169, Pulaski, MO, 7
29171, Putnam, MO, 0
29173, Ralls, MO, 0
29175, Randolph, MO, 0
29177, Ray, MO, 7
29179, Reynolds, MO, 0
29181, Ripley, MO, 0
29195, Saline, MO, 0
29197, Schuyler, MO, 0
29199, Scotland, MO, 0
29201, Scott, MO, 0
29203, Shannon, MO, 0
29205, Shelby, MO, 0
29183, St. Charles, MO, 7
29185, St. Clair, MO, 0
29187, St. Francois, MO, 7
29189, St. Louis, MO, 7
29510, St. Louis City, MO, 7
29186, Ste. Genevieve, MO, 7
29207, Stoddard, MO, 0
29209, Stone, MO, 0
29211, Sullivan, MO, 0
29213, Taney, MO, 0
29215, Texas, MO, 0
29217, Vernon, MO, 0
29219, Warren, MO, 7
29221, Washington, MO, 7
29223, Wayne, MO, 0
29225, Webster, MO, 0
29227, Worth, MO, 0
29229, Wright, MO, 0
30001, Beaverhead, MT, 0
30003, Big Horn, MT, 0
30005, Blaine, MT, 0
30007, Broadwater, MT, 0
30009, Carbon, MT, 0
30011, Carter, MT, 0
30013, Cascade, MT, 0
30015, Chouteau, MT, 0
30017, Custer, MT, 0
30019, Daniels, MT, 0
30021, Dawson, MT, 0
30023, Deer Lodge, MT, 0
30025, Fallon, MT, 0
30027, Fergus, MT, 0
30029, Flathead, MT, 0
30031, Gallatin, MT, 0
30033, Garfield, MT, 0
30035, Glacier, MT, 0
30037, Golden Valley, MT, 0
30039, Granite, MT, 0
30041, Hill, MT, 0
30043, Jefferson, MT, 0
30045, Judith Basin, MT, 0
30047, Lake, MT, 0
30049, Lewis and Clark, MT, 0
30051, Liberty, MT, 0
30053, Lincoln, MT, 0
30057, Madison, MT, 0
30055, McCone, MT, 0
30059, Meagher, MT, 0
30061, Mineral, MT, 0
30063, Missoula, MT, 0
30065, Musselshell, MT, 0
30067, Park, MT, 0
30069, Petroleum, MT, 0
30071, Phillips, MT, 0
30073, Pondera, MT, 0
30075, Powder River, MT, 0
30077, Powell, MT, 0
30079, Prairie, MT, 0
30081, Ravalli, MT, 0
30083, Richland, MT, 0
30085, Roosevelt, MT, 0
30087, Rosebud, MT, 0
30089, Sanders, MT, 0
30091, Sheridan, MT, 0
30093, Silver Bow, MT, 0
30095, Stillwater, MT, 0
30097, Sweet Grass, MT, 0
30099, Teton, MT, 0
30101, Toole, MT, 0
30103, Treasure, MT, 0
30105, Valley, MT, 0
30107, Wheatland, MT, 0
30109, Wibaux, MT, 0
30111, Yellowstone, MT, 0
31001, Adams, NE, 0
31003, Antelope, NE, 0
31005, Arthur, NE, 0
31007, Banner, NE, 0
31009, Blaine, NE, 0
31011, Boone, NE, 0
31013, Box Butte, NE, 0
31015, Boyd, NE, 0
31017, Brown, NE, 0
31019, Buffalo, NE, 0
31021, Burt, NE, 0
31023, Butler, NE, 7
31025, Cass, NE, 7
31027, Cedar, NE, 0
31029, Chase, NE, 0
31031, Cherry, NE, 0
31033, Cheyenne, NE, 0
31035, Clay, NE, 0
31037, Colfax, NE, 7
31039, Cuming, NE, 0
31041, Custer, NE, 0
31043, Dakota, NE, 0
31045, Dawes, NE, 0
31047, Dawson, NE, 0
31049, Deuel, NE, 0
31051, Dixon, NE, 0
31053, Dodge, NE, 7
31055, Douglas, NE, 7
31057, Dundy, NE, 0
31059, Fillmore, NE, 7
31061, Franklin, NE, 0
31063, Frontier, NE, 0
31065, Furnas, NE, 0
31067, Gage, NE, 0
31069, Garden, NE, 0
31071, Garfield, NE, 0
31073, Gosper, NE, 0
31075, Grant, NE, 0
31077, Greeley, NE, 0
31079, Hall, NE, 0
31081, Hamilton, NE, 0
31083, Harlan, NE, 0
31085, Hayes, NE, 0
31087, Hitchcock, NE, 0
31089, Holt, NE, 0
31091, Hooker, NE, 0
31093, Howard, NE, 0
31095, Jefferson, NE, 0
31097, Johnson, NE, 0
31099, Kearney, NE, 0
31101, Keith, NE, 0
31103, Keya Paha, NE, 0
31105, Kimball, NE, 0
31107, Knox, NE, 0
31109, Lancaster, NE, 0
31111, Lincoln, NE, 0
31113, Logan, NE, 0
31115, Loup, NE, 0
31117, McPherson, NE, 0
31119, Madison, NE, 0
31121, Merrick, NE, 0
31123, Morrill, NE, 0
31125, Nance, NE, 0
31127, Nemaha, NE, 0
31129, Nuckolls, NE, 0
31131, Otoe, NE, 0
31133, Pawnee, NE, 0
31135, Perkins, NE, 0
31137, Phelps, NE, 0
31139, Pierce, NE, 0
31141, Platte, NE, 0
31143, Polk, NE, 7
31145, Red Willow, NE, 0
31147, Richardson, NE, 0
31149, Rock, NE, 0
31151, Saline, NE, 0
31153, Sarpy, NE, 7
31155, Saunders, NE, 7
31157, Scotts Bluff, NE, 0
31159, Seward, NE, 0
31161, Sheridan, NE, 0
31163, Sherman, NE, 0
31165, Sioux, NE, 0
31167, Stanton, NE, 0
31169, Thayer, NE, 0
31171, Thomas, NE, 0
31173, Thurston, NE, 0
31175, Valley, NE, 0
31177, Washington, NE, 7
31179, Wayne, NE, 0
31181, Webster, NE, 0
31183, Wheeler, NE, 0
31185, York, NE, 7
32510, Carson City, NV, 7
32001, Churchill, NV, 7
32003, Clark, NV, 7
32005, Douglas, NV, 7
32007, Elko, NV, 7
32009, Esmeralda, NV, 7
32011, Eureka, NV, 7
32013, Humboldt, NV, 7
32015, Lander, NV, 7
32017, Lincoln, NV, 7
32019, Lyon, NV, 7
32021, Mineral, NV, 7
32023, Nye, NV, 7
32027, Pershing, NV, 7
32029, Storey, NV, 7
32031, Washoe, NV, 7
32033, White Pine, NV, 7
33001, Belknap, NH, 7
33003, Carroll, NH, 7
33005, Cheshire, NH, 7
33007, Coos, NH, 7
33009, Grafton, NH, 7
33011, Hillsborough, NH, 7
33013, Merrimack, NH, 7
33015, Rockingham, NH, 7
33017, Strafford, NH, 7
33019, Sullivan, NH, 7
34001, Atlantic, NJ, 0
34003, Bergen, NJ, 0
34005, Burlington, NJ, 7
34007, Camden, NJ, 7
34009, Cape May, NJ, 0
34011, Cumberland, NJ, 0
34013, Essex, NJ, 7
34015, Gloucester, NJ, 7
34017, Hudson, NJ, 0
34019, Hunterdon, NJ, 7
34021, Mercer, NJ, 7
34023, Middlesex, NJ, 0
34025, Monmouth, NJ, 0
34027, Morris, NJ, 7
34029, Ocean, NJ, 0
34031, Passaic, NJ, 7
34033, Salem, NJ, 7
34035, Somerset, NJ, 7
34037, Sussex, NJ, 7
34039, Union, NJ, 7
34041, Warren, NJ, 7
35001, Bernalillo, NM, 7
35003, Catron, NM, 0
35005, Chaves, NM, 0
35006, Cibola, NM, 7
35007, Colfax, NM, 0
35009, Curry, NM, 0
35011, DeBaca, NM, 0
35013, Dona Ana, NM, 0
35015, Eddy, NM, 0
35017, Grant, NM, 0
35019, Guadalupe, NM, 0
35021, Harding, NM, 0
35023, Hidalgo, NM, 7
35025, Lea, NM, 0
35027, Lincoln, NM, 0
35028, Los Alamos, NM, 0
35029, Luna, NM, 0
35031, McKinley, NM, 0
35033, Mora, NM, 0
35035, Otero, NM, 0
35037, Quay, NM, 0
35039, Rio Arriba, NM, 0
35041, Roosevelt, NM, 0
35043, Sandoval, NM, 7
35045, San Juan, NM, 0
35047, San Miguel, NM, 0
35049, Santa Fe, NM, 0
35051, Sierra, NM, 7
35053, Socorro, NM, 7
35055, Taos, NM, 0
35057, Torrance, NM, 7
35059, Union, NM, 0
35061, Valencia, NM, 7
36001, Albany, NY, 0
36003, Allegany, NY, 0
36005, Bronx, NY, 7
36007, Broome, NY, 0
36009, Cattaraugus, NY, 0
36011, Cayuga, NY, 0
36013, Chautauqua, NY, 0
36015, Chemung, NY, 0
36017, Chenango, NY, 0
36019, Clinton, NY, 0
36021, Columbia, NY, 0
36023, Cortland, NY, 0
36025, Delaware, NY, 0
36027, Dutchess, NY, 7
36029, Erie, NY, 0
36031, Essex, NY, 0
36033, Franklin, NY, 0
36035, Fulton, NY, 0
36037, Genesee, NY, 0
36039, Greene, NY, 0
36041, Hamilton, NY, 0
36043, Herkimer, NY, 0
36045, Jefferson, NY, 0
36047, Kings, NY, 7
36049, Lewis, NY, 0
36051, Livingston, NY, 0
36053, Madison, NY, 0
36055, Monroe, NY, 0
36057, Montgomery, NY, 0
36059, Nassau, NY, 7
36061, New York, NY, 0
36063, Niagara, NY, 0
36065, Oneida, NY, 0
36067, Onondaga, NY, 0
36069, Ontario, NY, 0
36071, Orange, NY, 7
36073, Orleans, NY, 0
36075, Oswego, NY, 0
36077, Otsego, NY, 0
36079, Putnam, NY, 7
36081, Queens, NY, 7
36083, Rensselaer, NY, 0
36085, Richmond, NY, 0
36087, Rockland, NY, 7
36089, St. Lawrence, NY, 0
36091, Saratoga, NY, 0
36093, Schenectady, NY, 0
36095, Schoharie, NY, 0
36097, Schuyler, NY, 0
36099, Seneca, NY, 0
36101, Steuben, NY, 0
36103, Suffolk, NY, 7
36105, Sullivan, NY, 7
36107, Tioga, NY, 0
36109, Tompkins, NY, 0
36111, Ulster, NY, 0
36113, Warren, NY, 0
36115, Washington, NY, 0
36117, Wayne, NY, 0
36119, Westchester, NY, 7
36121, Wyoming, NY, 0
36123, Yates, NY, 0
37001, Alamance, NC, 7
37003, Alexander, NC, 7
37005, Alleghany, NC, 0
37007, Anson, NC, 7
37009, Ashe, NC, 0
37011, Avery, NC, 0
37013, Beaufort, NC, 7
37015, Bertie, NC, 0
37017, Bladen, NC, 0
37019, Brunswick, NC, 0
37021, Buncombe, NC, 7
37023, Burke, NC, 7
37025, Cabarrus, NC, 7
37027, Caldwell, NC, 7
37029, Camden, NC, 0
37031, Carteret, NC, 7
37033, Caswell, NC, 7
37035, Catawba, NC, 7
37037, Chatham, NC, 7
37039, Cherokee, NC, 0
37041, Chowan, NC, 0
37043, Clay, NC, 0
37045, Cleveland, NC, 7
37047, Columbus, NC, 7
37049, Craven, NC, 7
37051, Cumberland, NC, 0
37053, Currituck, NC, 0
37055, Dare, NC, 0
37057, Davidson, NC, 0
37059, Davie, NC, 0
37061, Duplin, NC, 7
37063, Durham, NC, 7
37065, Edgecombe, NC, 7
37067, Forsyth, NC, 0
37069, Franklin, NC, 0
37071, Gaston, NC, 7
37073, Gates, NC, 0
37075, Graham, NC, 0
37077, Granville, NC, 0
37079, Greene, NC, 7
37081, Guilford, NC, 0
37083, Halifax, NC, 7
37085, Harnett, NC, 7
37087, Haywood, NC, 7
37089, Henderson, NC, 7
37091, Hertford, NC, 0
37093, Hoke, NC, 0
37095, Hyde, NC, 7
37097, Iredell, NC, 7
37099, Jackson, NC, 0
37101, Johnston, NC, 7
37103, Jones, NC, 7
37105, Lee, NC, 7
37107, Lenoir, NC, 7
37109, Lincoln, NC, 7
37113, Macon, NC, 0
37115, Madison, NC, 7
37117, Martin, NC, 0
37111, McDowell, NC, 7
37119, Mecklenburg, NC, 7
37121, Mitchell, NC, 7
37123, Montgomery, NC, 0
37125, Moore, NC, 0
37127, Nash, NC, 7
37129, New Hanover, NC, 0
37131, Northampton, NC, 0
37133, Onslow, NC, 7
37135, Orange, NC, 7
37137, Pamlico, NC, 7
37139, Pasquotank, NC, 0
37141, Pender, NC, 0
37143, Perquimans, NC, 0
37145, Person, NC, 7
37147, Pitt, NC, 7
37149, Polk, NC, 7
37151, Randolph, NC, 0
37153, Richmond, NC, 7
37155, Robeson, NC, 0
37157, Rockingham, NC, 0
37159, Rowan, NC, 7
37161, Rutherford, NC, 7
37163, Sampson, NC, 7
37165, Scotland, NC, 0
37167, Stanly, NC, 7
37169, Stokes, NC, 0
37171, Surry, NC, 0
37173, Swain, NC, 0
37175, Transylvania, NC, 7
37177, Tyrrell, NC, 0
37179, Union, NC, 7
37181, Vance, NC, 7
37183, Wake, NC, 7
37185, Warren, NC, 7
37187, Washington, NC, 0
37189, Watauga, NC, 0
37191, Wayne, NC, 7
37193, Wilkes, NC, 0
37195, Wilson, NC, 7
37197, Yadkin, NC, 0
37199, Yancey, NC, 7
38001, Adams, ND, 0
38003, Barnes, ND, 0
38005, Benson, ND, 0
38007, Billings, ND, 0
38009, Bottineau, ND, 0
38011, Bowman, ND, 0
38013, Burke, ND, 0
38015, Burleigh, ND, 0
38017, Cass, ND, 0
38019, Cavalier, ND, 0
38021, Dickey, ND, 0
38023, Divide, ND, 0
38025, Dunn, ND, 0
38027, Eddy, ND, 0
38029, Emmons, ND, 0
38031, Foster, ND, 0
38033, Golden Valley, ND, 0
38035, Grand Forks, ND, 0
38037, Grant, ND, 0
38039, Griggs, ND, 0
38041, Hettinger, ND, 0
38043, Kidder, ND, 0
38045, LaMoure, ND, 0
38047, Logan, ND, 0
38049, McHenry, ND, 0
38051, McIntosh, ND, 0
38053, McKenzie, ND, 0
38055, McLean, ND, 0
38057, Mercer, ND, 0
38059, Morton, ND, 0
38061, Mountrail, ND, 0
38063, Nelson, ND, 0
38065, Oliver, ND, 0
38067, Pembina, ND, 0
38069, Pierce, ND, 0
38071, Ramsey, ND, 0
38073, Ransom, ND, 0
38075, Renville, ND, 0
38077, Richland, ND, 0
38079, Rolette, ND, 0
38081, Sargent, ND, 0
38083, Sheridan, ND, 0
38085, Sioux, ND, 0
38087, Slope, ND, 0
38089, Stark, ND, 0
38091, Steele, ND, 0
38093, Stutsman, ND, 0
38095, Towner, ND, 0
38097, Traill, ND, 0
38099, Walsh, ND, 0
38101, Ward, ND, 0
38103, Wells, ND, 0
38105, Williams, ND, 0
39009, Athens, OH, 0
39105, Meigs, OH, 0
39015, Brown, OH, 7
39017, Butler, OH, 7
39025, Clermont, OH, 7
39061, Hamilton, OH, 7
39031, Coshocton, OH, 7
39041, Delaware, OH, 7
39045, Fairfield, OH, 7
39047, Fayette, OH, 7
39049, Franklin, OH, 7
39073, Hocking, OH, 7
39083, Knox, OH, 7
39089, Licking, OH, 7
39097, Madison, OH, 7
39117, Morrow, OH, 7
39127, Perry, OH, 7
39129, Pickaway, OH, 7
39159, Union, OH, 7
39021, Champaign, OH, 7
39023, Clark, OH, 7
39027, Clinton, OH, 7
39037, Darke, OH, 7
39057, Greene, OH, 7
39091, Logan, OH, 7
39109, Miami, OH, 7
39113, Montgomery, OH, 7
39135, Preble, OH, 7
39149, Shelby, OH, 7
39165, Warren, OH, 7
39005, Ashland, OH, 0
39043, Erie, OH, 0
39077, Huron, OH, 0
39123, Ottawa, OH, 0
39143, Sandusky, OH, 0
39147, Seneca, OH, 0
39139, Richland, OH, 0
39033, Crawford, OH, 0
39101, Marion, OH, 0
39175, Wyandot, OH, 0
39013, Belmont, OH, 7
39019, Carroll, OH, 7
39029, Columbiana, OH, 7
39035, Cuyahoga, OH, 7
39055, Geauga, OH, 7
39059, Guernsey, OH, 7
39067, Harrison, OH, 7
39081, Jefferson, OH, 7
39085, Lake, OH, 7
39093, Lorain, OH, 7
39099, Mahoning, OH, 7
39103, Medina, OH, 7
39111, Monroe, OH, 7
39115, Morgan, OH, 7
39119, Muskingum, OH, 7
39121, Noble, OH, 7
39133, Portage, OH, 7
39151, Stark, OH, 7
39153, Summit, OH, 7
39155, Trumbull, OH, 7
39157, Tuscarawas, OH, 7
39167, Washington, OH, 7
39039, Defiance, OH, 0
39051, Fulton, OH, 0
39063, Hancock, OH, 0
39069, Henry, OH, 0
39095, Lucas, OH, 0
39125, Paulding, OH, 0
39137, Putnam, OH, 0
39161, Van Wert, OH, 0
39171, Williams, OH, 0
39173, Wood, OH, 0
39001, Adams, OH, 0
39053, Gallia, OH, 0
39071, Highland, OH, 0
39079, Jackson, OH, 0
39087, Lawrence, OH, 0
39131, Pike, OH, 0
39141, Ross, OH, 0
39145, Scioto, OH, 0
39163, Vinton, OH, 0
39075, Holmes, OH, 0
39169, Wayne, OH, 0
39003, Allen, OH, 0
39011, Auglaize, OH, 0
39065, Hardin, OH, 0
39107, Mercer, OH, 0
39007, Ashtabula, OH, 7
40061, Haskell, OK, 0
40079, Le Flore, OK, 0
40135, Sequoyah, OK, 0
40009, Beckham, OK, 0
40039, Custer, OK, 0
40055, Greer, OK, 0
40057, Harmon, OK, 0
40129, Roger Mills, OK, 0
40149, Washita, OK, 0
40015, Caddo, OK, 0
40031, Comanche, OK, 0
40033, Cotton, OK, 0
40065, Jackson, OK, 0
40067, Jefferson, OK, 0
40075, Kiowa, OK, 0
40141, Tillman, OK, 0
40037, Creek, OK, 0
40111, Okmulgee, OK, 0
40113, Osage, OK, 0
40117, Pawnee, OK, 0
40143, Tulsa, OK, 0
40145, Wagoner, OK, 0
40017, Canadian, OK, 7
40027, Cleveland, OK, 7
40051, Grady, OK, 7
40073, Kingfisher, OK, 7
40081, Lincoln, OK, 7
40083, Logan, OK, 7
40087, McClain, OK, 7
40107, Okfuskee, OK, 7
40109, Oklahoma, OK, 7
40125, Pottawatomie, OK, 7
40071, Kay, OK, 0
40103, Noble, OK, 0
40021, Cherokee, OK, 0
40035, Craig, OK, 0
40041, Delaware, OK, 0
40091, McIntosh, OK, 0
40097, Mayes, OK, 0
40101, Muskogee, OK, 0
40105, Nowata, OK, 0
40115, Ottawa, OK, 0
40131, Rogers, OK, 0
40147, Washington, OK, 0
40001, Adair, OK, 0
40003, Alfalfa, OK, 0
40007, Beaver, OK, 0
40011, Blaine, OK, 0
40025, Cimarron, OK, 0
40043, Dewey, OK, 0
40045, Ellis, OK, 0
40047, Garfield, OK, 0
40053, Grant, OK, 0
40059, Harper, OK, 0
40093, Major, OK, 0
40139, Texas, OK, 0
40151, Woods, OK, 0
40153, Woodward, OK, 0
40005, Atoka, OK, 0
40023, Choctaw, OK, 0
40029, Coal, OK, 0
40063, Hughes, OK, 0
40069, Johnston, OK, 0
40077, Latimer, OK, 0
40121, Pittsburg, OK, 0
40127, Pushmataha, OK, 0
40133, Seminole, OK, 0
40019, Carter, OK, 0
40049, Garvin, OK, 0
40085, Love, OK, 0
40095, Marshall, OK, 0
40099, Murray, OK, 0
40123, Pontotoc, OK, 0
40137, Stephens, OK, 0
40119, Payne, OK, 0
40089, McCurtain, OK, 0
40013, Bryan, OK, 0
41013, Crook, OR, 0
41017, Deschutes, OR, 0
41023, Grant, OR, 0
41031, Jefferson, OR, 0
41069, Wheeler, OR, 0
41001, Baker, OR, 0
41045, Malheur, OR, 0
41005, Clackamas, OR, 7
41007, Clatsop, OR, 7
41009, Columbia, OR, 7
41011, Coos, OR, 7
41021, Gilliam, OR, 7
41025, Harney, OR, 7
41027, Hood River, OR, 7
41039, Lane, OR, 7
41041, Lincoln, OR, 7
41049, Morrow, OR, 7
41051, Multnomah, OR, 7
41055, Sherman, OR, 7
41057, Tillamook, OR, 7
41059, Umatilla, OR, 7
41061, Union, OR, 7
41063, Wallowa, OR, 7
41065, Wasco, OR, 7
41067, Washington, OR, 7
41071, Yamhill, OR, 7
41015, Curry, OR, 0
41019, Douglas, OR, 0
41029, Jackson, OR, 0
41033, Josephine, OR, 0
41035, Klamath, OR, 0
41037, Lake, OR, 0
41003, Benton, OR, 0
41043, Linn, OR, 0
41047, Marion, OR, 0
41053, Polk, OR, 0
42013, Blair, PA, 0
42033, Clearfield, PA, 0
42061, Huntingdon, PA, 0
42065, Jefferson, PA, 0
42001, Adams, PA, 7
42009, Bedford, PA, 7
42011, Berks, PA, 7
42017, Bucks, PA, 7
42027, Centre, PA, 7
42029, Chester, PA, 7
42035, Clinton, PA, 7
42037, Columbia, PA, 7
42041, Cumberland, PA, 7
42043, Dauphin, PA, 7
42045, Delaware, PA, 7
42055, Franklin, PA, 7
42057, Fulton, PA, 7
42067, Juniata, PA, 7
42071, Lancaster, PA, 7
42075, Lebanon, PA, 7
42081, Lycoming, PA, 7
42087, Mifflin, PA, 7
42091, Montgomery, PA, 7
42093, Montour, PA, 7
42097, Northumberland, PA, 7
42099, Perry, PA, 7
42101, Philadelphia, PA, 7
42109, Snyder, PA, 7
42119, Union, PA, 7
42133, York, PA, 7
42021, Cambria, PA, 0
42111, Somerset, PA, 0
42039, Crawford, PA, 0
42049, Erie, PA, 0
42053, Forest, PA, 0
42121, Venango, PA, 0
42123, Warren, PA, 0
42025, Carbon, PA, 0
42077, Lehigh, PA, 0
42095, Northampton, PA, 0
42107, Schuylkill, PA, 0
42015, Bradford, PA, 0
42069, Lackawanna, PA, 0
42079, Luzerne, PA, 0
42115, Susquehanna, PA, 0
42131, Wyoming, PA, 0
42023, Cameron, PA, 0
42047, Elk, PA, 0
42083, Mc Kean, PA, 0
42105, Potter, PA, 0
42113, Sullivan, PA, 0
42117, Tioga, PA, 0
42089, Monroe, PA, 0
42103, Pike, PA, 0
42127, Wayne, PA, 0
42003, Allegheny, PA, 0
42005, Armstrong, PA, 0
42007, Beaver, PA, 0
42019, Butler, PA, 0
42031, Clarion, PA, 0
42051, Fayette, PA, 0
42059, Greene, PA, 0
42063, Indiana, PA, 0
42073, Lawrence, PA, 0
42085, Mercer, PA, 0
42125, Washington, PA, 0
42129, Westmoreland, PA, 0
44001, Bristol, RI, 7
44003, Kent, RI, 7
44005, Newport, RI, 7
44007, Providence, RI, 7
44009, Washington, RI, 7
45001, Abbeville, SC, 0
45003, Aiken, SC, 0
45005, Allendale, SC, 0
